"C:\Program Files\Java\jdk1.8.0_144\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.2\lib\idea_rt.jar=50135:C:\Program Files\JetBrains\IntelliJ IDEA 2018.2\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_144\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\rt.jar;C:\Users\ilay.pilo\Desktop\Colman-Y03S02-Performance-Analysis\target\classes;C:\Users\ilay.pilo\.m2\repository\org\openjdk\jmh\jmh-core\1.18\jmh-core-1.18.jar;C:\Users\ilay.pilo\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\ilay.pilo\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar" iaf.ofek.perf.GreyscaleBenchmarkRunner
# JMH 1.18 (released 879 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jdk1.8.0_144\jre\bin\java.exe
# VM options: -Xms1g -Xmx1g -Xmn800m -server
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: iaf.ofek.perf.GreyscaleBenchmark.ArrayGreyscaleBenchmark

# Run progress: 0.00% complete, ETA 00:33:00
# Fork: 1 of 3
# Warmup Iteration   1: 67.409 ops/s
# Warmup Iteration   2: 70.441 ops/s
# Warmup Iteration   3: 71.918 ops/s
# Warmup Iteration   4: 74.629 ops/s
# Warmup Iteration   5: 76.411 ops/s
# Warmup Iteration   6: 76.060 ops/s
# Warmup Iteration   7: 75.425 ops/s
# Warmup Iteration   8: 75.833 ops/s
# Warmup Iteration   9: 75.930 ops/s
# Warmup Iteration  10: 76.173 ops/s
Iteration   1: 75.317 ops/s
Iteration   2: 75.509 ops/s
Iteration   3: 75.182 ops/s
Iteration   4: 75.828 ops/s
Iteration   5: 74.648 ops/s
Iteration   6: 76.040 ops/s
Iteration   7: 76.257 ops/s
Iteration   8: 75.811 ops/s
Iteration   9: 74.258 ops/s
Iteration  10: 76.088 ops/s
Iteration  11: 76.168 ops/s
Iteration  12: 76.016 ops/s
Iteration  13: 76.145 ops/s
Iteration  14: 76.111 ops/s
Iteration  15: 76.154 ops/s

# Run progress: 2.78% complete, ETA 00:32:44
# Fork: 2 of 3
# Warmup Iteration   1: 71.059 ops/s
# Warmup Iteration   2: 72.839 ops/s
# Warmup Iteration   3: 72.820 ops/s
# Warmup Iteration   4: 74.856 ops/s
# Warmup Iteration   5: 75.739 ops/s
# Warmup Iteration   6: 75.596 ops/s
# Warmup Iteration   7: 75.527 ops/s
# Warmup Iteration   8: 75.662 ops/s
# Warmup Iteration   9: 75.422 ops/s
# Warmup Iteration  10: 75.376 ops/s
Iteration   1: 75.734 ops/s
Iteration   2: 75.950 ops/s
Iteration   3: 75.693 ops/s
Iteration   4: 72.062 ops/s
Iteration   5: 74.764 ops/s
Iteration   6: 75.711 ops/s
Iteration   7: 75.873 ops/s
Iteration   8: 75.640 ops/s
Iteration   9: 75.895 ops/s
Iteration  10: 75.722 ops/s
Iteration  11: 75.798 ops/s
Iteration  12: 75.803 ops/s
Iteration  13: 75.804 ops/s
Iteration  14: 75.133 ops/s
Iteration  15: 75.920 ops/s

# Run progress: 5.56% complete, ETA 00:31:44
# Fork: 3 of 3
# Warmup Iteration   1: 70.708 ops/s
# Warmup Iteration   2: 72.971 ops/s
# Warmup Iteration   3: 72.682 ops/s
# Warmup Iteration   4: 74.474 ops/s
# Warmup Iteration   5: 75.851 ops/s
# Warmup Iteration   6: 75.654 ops/s
# Warmup Iteration   7: 75.813 ops/s
# Warmup Iteration   8: 75.740 ops/s
# Warmup Iteration   9: 75.815 ops/s
# Warmup Iteration  10: 75.528 ops/s
Iteration   1: 75.851 ops/s
Iteration   2: 75.839 ops/s
Iteration   3: 75.723 ops/s
Iteration   4: 75.704 ops/s
Iteration   5: 74.810 ops/s
Iteration   6: 75.385 ops/s
Iteration   7: 75.529 ops/s
Iteration   8: 75.625 ops/s
Iteration   9: 75.639 ops/s
Iteration  10: 75.780 ops/s
Iteration  11: 75.909 ops/s
Iteration  12: 75.748 ops/s
Iteration  13: 75.654 ops/s
Iteration  14: 75.763 ops/s
Iteration  15: 75.784 ops/s


Result "iaf.ofek.perf.GreyscaleBenchmark.ArrayGreyscaleBenchmark":
  75.595 ±(99.9%) 0.357 ops/s [Average]
  (min, avg, max) = (72.062, 75.595, 76.257), stdev = 0.680
  CI (99.9%): [75.238, 75.952] (assumes normal distribution)


# JMH 1.18 (released 879 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jdk1.8.0_144\jre\bin\java.exe
# VM options: -Xms1g -Xmx1g -Xmn800m -server
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: iaf.ofek.perf.GreyscaleBenchmark.GraphicsGreyscaleBenchmark

# Run progress: 8.33% complete, ETA 00:30:46
# Fork: 1 of 3
# Warmup Iteration   1: 1985.139 ops/s
